// Paste into TARGET_POSES in tests/test_five_pose_ndi_capture.cpp. Each joint's 4 poses are contiguous and in order (below, target-from-below, above, target-from-above) -- comment marks where each joint's group starts.
constexpr std::size_t POSE_COUNT = 28;
const std::array<std::array<uint16_t, JOINT_COUNT>, POSE_COUNT> TARGET_POSES = {{
    // motor 0 backlash test (index 0-3)
    {{1418, 2056, 2048, 2062, 2124, 2105, 2976}},
    {{1032, 2055, 2048, 2062, 2124, 2105, 2977}},
    {{819, 2056, 2048, 2062, 2124, 2105, 2977}},
    {{1028, 2056, 2048, 2062, 2124, 2105, 2977}},
    // motor 1 backlash test (index 4-7)
    {{1029, 1698, 2049, 2062, 2123, 2101, 2977}},
    {{1026, 2020, 2048, 2062, 2124, 2105, 2976}},
    {{1024, 2320, 2050, 2067, 2125, 2112, 2977}},
    {{1026, 2022, 2048, 2062, 2124, 2103, 2977}},
    // motor 2 backlash test (index 8-11)
    {{1029, 2026, 2343, 2065, 2125, 2105, 2977}},
    {{1027, 2020, 2067, 2063, 2125, 2105, 2977}},
    {{1029, 2020, 1816, 2063, 2123, 2105, 2977}},
    {{1028, 2020, 2064, 2063, 2125, 2104, 2977}},
    // motor 3 backlash test (index 12-15)
    {{945, 2075, 2041, 1435, 2060, 2062, 2975}},
    {{946, 2073, 2041, 2022, 2059, 2063, 2977}},
    {{943, 2068, 2044, 2501, 2059, 2069, 2978}},
    {{946, 2073, 2041, 2025, 2058, 2062, 2978}},
    // motor 4 backlash test (index 16-19)
    {{946, 2070, 2044, 2023, 1710, 2062, 2979}},
    {{946, 2071, 2042, 2023, 2048, 2062, 2979}},
    {{946, 2074, 2043, 2024, 2282, 2067, 2978}},
    {{945, 2067, 2043, 2021, 2053, 2053, 2979}},
    // motor 5 backlash test (index 20-23)
    {{946, 2072, 2041, 2025, 2054, 1234, 2979}},
    {{944, 2072, 2041, 2024, 2053, 2109, 2979}},
    {{945, 2068, 2043, 2022, 2054, 2905, 2979}},
    {{946, 2073, 2041, 2025, 2053, 2108, 2979}},
    // motor 6 backlash test (index 24-27)
    {{946, 2070, 2041, 2024, 2053, 2104, 2735}},
    {{946, 2069, 2041, 2023, 2053, 2102, 3081}},
    {{946, 2069, 2043, 2023, 2053, 2103, 3403}},
    {{946, 2070, 2040, 2023, 2053, 2104, 3085}},
}};
